-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Quence [45660]
Path:                /Applications/Quence.app/Contents/MacOS/Quence
Identifier:          com.quence.app
Version:             0.2.4 (0.2.4)
Code Type:           X86-64 (Translated)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.quence.app [51077]
User ID:             501

Date/Time:           2026-05-21 10:09:02.2240 +0200
Launch Time:         2026-05-21 09:48:35.4194 +0200
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  55EE4F72-0870-ADEA-507E-2231095C3DDF
Incident Identifier: 6526904B-B60E-4B48-8323-B5CBD76C8057

Sleep/Wake UUID:       A8EB9C1C-D0FD-4E73-A411-477622384E68

Time Awake Since Boot: 180000 seconds
Time Since Wake:       3147 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Quence [45660]


Application Specific Information:
abort() called


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89d84eb80 ???
5   CoreFoundation                	    0x7ff811a6f1ca __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff811a6dc71 __CFRunLoopRun + 1358
7   CoreFoundation                	    0x7ff811b35385 _CFRunLoopRunSpecificWithOptions + 496
8   Foundation                    	    0x7ff812c44c87 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
9   Electron Framework            	       0x11b71092d ares_llist_replace_destructor + 5847229
10  Electron Framework            	       0x11b70e8f5 ares_llist_replace_destructor + 5838981
11  Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
12  Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
13  Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
14  Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
15  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
16  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 30:: ThreadPoolSingleThreadSharedForeground1
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbefd ares_llist_replace_destructor + 5631629
10  Electron Framework            	       0x11b6dbdf9 ares_llist_replace_destructor + 5631369
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 31:: ThreadPoolSingleThreadSharedForegroundBlocking2
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbefd ares_llist_replace_destructor + 5631629
10  Electron Framework            	       0x11b6dbdf9 ares_llist_replace_destructor + 5631369
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 32:: CacheThread_BlockFile
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de1867c ???
2   Electron Framework            	       0x11b71e623 ares_llist_replace_destructor + 5903795
3   Electron Framework            	       0x11b71d905 ares_llist_replace_destructor + 5900437
4   Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
5   Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
6   Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
7   Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
8   Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
9   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
10  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 33:: ThreadPoolBackgroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbe3d ares_llist_replace_destructor + 5631437
10  Electron Framework            	       0x11b6dbdea ares_llist_replace_destructor + 5631354
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 34:: ThreadPoolSingleThreadSharedBackgroundBlocking3
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbe6d ares_llist_replace_destructor + 5631485
10  Electron Framework            	       0x11b6dbe08 ares_llist_replace_destructor + 5631384
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 35:: NetworkConfigWatcher
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   CoreFoundation                	    0x7ff811a6f1ca __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff811a6dc71 __CFRunLoopRun + 1358
7   CoreFoundation                	    0x7ff811b35385 _CFRunLoopRunSpecificWithOptions + 496
8   Foundation                    	    0x7ff812c44c87 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
9   Electron Framework            	       0x11b71092d ares_llist_replace_destructor + 5847229
10  Electron Framework            	       0x11b70e8f5 ares_llist_replace_destructor + 5838981
11  Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
12  Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
13  Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
14  Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
15  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
16  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 36:

Thread 37:

Thread 38:

Thread 39:

Thread 40:

Thread 41:


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007ff8523dc700  rcx: 0x0000000000000000  rdx: 0x0000000000000000
  rdi: 0x00007ff8523d4df8  rsi: 0x0000000204b7fe40  rbp: 0x0000000000000000  rsp: 0x00007ff8521f8970
   r8: 0x000000030d62c088   r9: 0x0000000000000000  r10: 0x00007ff8523dc700  r11: 0x0000000000000000
  r12: 0x00007ff8523d4df8  r13: 0x0000003000000008  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: <unavailable>       rfl: 0x0000000000000287
 tmp0: 0xffffffffffffffff tmp1: 0x00007ff89d84eb54 tmp2: 0x00007ff8119767d4


Binary Images:
       0x104a5f000 -        0x104a60fff com.quence.app (0.2.4) <4c4c44c6-5555-3144-a10f-9fb886f07ef0> /Applications/Quence.app/Contents/MacOS/Quence
       0x117457000 -        0x12116cfff com.github.Electron.framework (*) <4c4c44f4-5555-3144-a199-a639fda48944> /Applications/Quence.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x10d04a000 -        0x10d05efff com.github.Squirrel (1.0) <4c4c44b0-5555-3144-a1e6-936f00ec012b> /Applications/Quence.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x10d0d1000 -        0x10d114fff com.electron.reactive (3.1.0) <4c4c4480-5555-3144-a146-f37c7aa74842> /Applications/Quence.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x10d078000 -        0x10d083fff org.mantle.Mantle (1.0) <4c4c4410-5555-3144-a16e-058ca4200707> /Applications/Quence.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x10d38e000 -        0x10d59ffff libffmpeg.dylib (*) <4c4c44f6-5555-3144-a15e-4a5eefad9590> /Applications/Quence.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x1115c7000 -        0x1115cdfff pty.node (*) <f8bd7e62-d089-3d5b-b28d-aebe35a4a378> /Applications/Quence.app/Contents/Resources/app.asar.unpacked/node_modules/node-pty/build/Release/pty.node
       0x1111b7000 -        0x1111c3fff libobjc-trampolines.dylib (*) <c419302c-16d5-3c2d-9782-9000cd65f2be> /usr/lib/libobjc-trampolines.dylib
       0x1d7440000 -        0x1d7d35fff com.apple.AGXMetal13-3 (351.2) <86b460f7-4644-383c-bac0-a0e3d4aa43f9> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x176681000 -        0x17682efff better_sqlite3.node (*) <a1ab3450-944c-35d3-80a9-0bf562f10360> /Applications/Quence.app/Contents/Resources/app.asar.unpacked/node_modules/better-sqlite3/build/Release/better_sqlite3.node
       0x204ab7000 -        0x204b54fff dyld (*) <5de0fdb7-2d66-31b5-8914-e171f18128b9> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff8119ae000 -     0x7ff8119b9ebf libsystem_pthread.dylib (*) <87323ff7-eddb-329c-a3bd-6521a131c864> /usr/lib/system/libsystem_pthread.dylib
    0x7ff811844000 -     0x7ff8118cba1f libsystem_c.dylib (*) <29997e25-bf1b-37bb-8801-afd1054b8639> /usr/lib/system/libsystem_c.dylib
    0x7ff811957000 -     0x7ff81196e5f7 libc++abi.dylib (*) <9a0af3b4-b5aa-3901-b10c-03890af0f03b> /usr/lib/libc++abi.dylib
    0x7ff811556000 -     0x7ff81159a093 libobjc.A.dylib (*) <a8622b2d-ca5f-3cf3-92f2-6eb8ca574d29> /usr/lib/libobjc.A.dylib
    0x7ff81196f000 -     0x7ff8119ad5af libsystem_kernel.dylib (*) <2764d37b-548b-3fb4-8040-dd3f618b96f5> /usr/lib/system/libsystem_kernel.dylib
    0x7ff8119f3000 -     0x7ff811eaf424 com.apple.CoreFoundation (6.9) <7ceac1f8-f873-32c2-b10f-c8dbea688aca> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff815810000 -     0x7ff81700c576 com.apple.AppKit (6.9) <2f6594fd-5bb5-3a38-9fc5-b1f4e06d00ed> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff812bea000 -     0x7ff813c23e3f com.apple.Foundation (6.9) <47cbca84-afb3-32c5-b7e7-38a5dc976273> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)
Writable regions: Total=1.6G written=2921K(0%) resident=2217K(0%) swapped_out=704K(0%) unallocated=1.6G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               256K        2 
Activity Tracing                   256K        1 
CG image                            32K        4 
ColorSync                            4K        1 
CoreAnimation                      544K       44 
CoreGraphics                        12K        2 
CoreUI image data                  544K        8 
Foundation                          32K        2 
Kernel Alloc Once                   12K        2 
MALLOC                           567.3M       41 
MALLOC guard page                  288K       18 
Mach message                        16K        4 
Memory Tag 253                    32.0G     1885 
Memory Tag 255                     1.1T      268 
Memory Tag 255 (reserved)          272K        5         reserved VM address space (unallocated)
PROTECTED_MEMORY                     4K        1 
Rosetta Arena                     4096K        2 
Rosetta Generic                   9148K     2284 
Rosetta IndirectBranch            2048K        1 
Rosetta JIT                      128.0M        1 
Rosetta Return Stack               820K       82 
Rosetta Thread Context             820K       82 
STACK GUARD                         24K        6 
Stack                            259.5M       42 
Stack Guard                       56.1M       35 
VM_ALLOCATE                        976K       28 
VM_ALLOCATE (reserved)              40K        7         reserved VM address space (unallocated)
__CTF                               824        1 
__DATA                            45.3M     1012 
__DATA_CONST                     129.2M     1057 
__DATA_DIRTY                      8161K      886 
__FONT_DATA                        2352        1 
__LINKEDIT                       153.8M       13 
__OBJC_RO                         65.1M        1 
__OBJC_RW                         2594K        1 
__TEXT                             1.4G     1076 
__TPRO_CONST                         8K        2 
mapped file                      525.1M       85 
page table in kernel              2217K        1 
shared memory                      844K       17 
===========                     =======  ======= 
TOTAL                              1.1T     9011 
TOTAL, minus reserved VM space     1.1T     9011 


Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89D84EB80)

-----------
Full Report
-----------

{"app_name":"Quence","timestamp":"2026-05-21 10:10:10.00 +0200","app_version":"0.2.4","slice_uuid":"4c4c44c6-5555-3144-a10f-9fb886f07ef0","build_version":"0.2.4","platform":1,"bundleID":"com.quence.app","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.5 (25F71)","roots_installed":0,"name":"Quence","incident_id":"6526904B-B60E-4B48-8323-B5CBD76C8057"}
{
  "uptime" : 180000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro17,1",
  "coalitionID" : 51077,
  "osVersion" : {
    "train" : "macOS 26.5",
    "build" : "25F71",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-21 10:09:02.2240 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "6526904B-B60E-4B48-8323-B5CBD76C8057",
  "pid" : 45660,
  "translated" : true,
  "cpuType" : "X86-64",
  "procLaunch" : "2026-05-21 09:48:35.4194 +0200",
  "procStartAbsTime" : 4458868452262,
  "procExitAbsTime" : 4488308585047,
  "procName" : "Quence",
  "procPath" : "\/Applications\/Quence.app\/Contents\/MacOS\/Quence",
  "bundleInfo" : {"CFBundleShortVersionString":"0.2.4","CFBundleVersion":"0.2.4","CFBundleIdentifier":"com.quence.app"},
  "storeInfo" : {"deviceIdentifierForVendor":"C1F63030-CB71-59A2-8BBF-D50EDD19B40B","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.quence.app",
  "crashReporterKey" : "55EE4F72-0870-ADEA-507E-2231095C3DDF",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["assetIsNotReady","notOptedIn"]},
  "developerMode" : 1,
  "bootProgressRegister" : "0x2f000000",
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "645D5136-44E5-4221-977B-0CD7F22525DD",
  "wakeTime" : 3147,
  "sleepWakeUUID" : "A8EB9C1C-D0FD-4E73-A411-477622384E68",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Quence","byPid":45660},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
